,Internet,Minute,Hour,Weekday,Location,Audiocable,LABEL
871,True,59,20,4,True,True,2
872,True,28,19,3,False,True,2
873,True,48,22,2,False,True,2
874,True,33,14,5,False,False,16
875,False,45,3,4,True,True,8
876,True,35,9,5,False,True,4
877,True,53,21,3,True,False,16
878,True,43,19,5,True,True,2
879,False,53,2,3,False,False,8
880,False,23,20,1,False,True,4
881,False,7,14,6,True,True,1
882,True,23,17,2,True,False,16
883,True,3,20,2,True,False,2
884,False,17,14,3,False,False,4
885,True,59,13,6,True,True,1
886,True,57,3,4,False,True,8
887,False,47,2,4,False,False,8
888,True,58,18,5,False,True,4
889,False,45,2,4,False,True,8
890,True,41,15,6,True,False,1
891,True,57,22,2,False,True,2
892,True,19,15,3,False,False,4
893,True,30,14,5,False,False,4
894,True,57,17,2,False,True,4
895,True,27,19,7,True,True,2
896,True,40,22,7,True,True,2
897,True,57,2,4,True,False,8
898,True,20,19,4,False,True,2
899,False,57,3,3,False,False,8
900,True,11,10,1,False,True,4
901,True,34,22,1,True,True,16
902,True,14,19,1,False,True,16
903,False,7,10,7,False,False,1
904,True,17,22,3,True,True,2
905,True,20,20,2,False,True,2
906,True,30,14,6,False,True,1
907,True,2,14,7,False,True,1
908,False,53,12,5,False,True,4
909,False,48,2,4,True,False,8
910,True,3,9,5,False,False,16
911,False,41,10,5,False,False,4
912,False,51,2,4,False,True,8
913,True,52,3,4,False,False,8
914,True,28,21,2,True,True,2
915,True,59,22,4,True,True,2
916,True,35,19,1,False,False,16
917,False,15,17,6,False,True,1
918,False,15,17,7,True,True,1
919,True,1,23,7,True,True,1
920,True,54,22,1,True,True,2
921,False,23,15,7,True,True,1
922,False,54,3,3,False,True,8
923,True,18,19,1,False,False,2
924,True,10,18,2,True,True,2
925,False,42,15,7,True,True,1
926,False,27,20,6,False,False,1
927,False,49,12,1,False,False,4
928,True,13,17,7,False,True,1
929,True,35,19,4,True,False,2
930,True,53,2,4,False,False,8
931,True,41,21,1,False,False,6
932,True,56,14,1,True,False,16
933,True,23,23,5,True,True,2
934,True,58,22,5,False,False,16
935,True,20,20,1,False,False,16
936,False,5,11,7,False,True,1
937,True,11,19,7,False,True,3
938,True,2,22,7,False,False,2
939,False,20,10,5,False,False,4
940,False,58,2,4,False,True,8
941,True,36,21,5,False,False,16
942,True,57,15,1,False,False,16
943,True,52,2,3,False,False,8
944,False,56,2,3,False,False,8
945,True,50,21,4,True,False,2
946,False,47,3,3,False,True,8
947,False,57,2,3,False,True,8
948,True,33,19,6,True,True,2
949,False,14,11,6,False,True,1
950,True,21,20,2,False,True,2
951,True,43,12,4,False,True,16
952,False,56,3,3,False,True,8
953,True,56,17,2,False,False,16
954,False,29,9,3,False,False,4
955,True,59,19,2,True,True,2
956,True,43,18,1,False,False,4
957,True,30,22,3,False,True,16
958,False,59,21,3,False,True,4
959,False,24,12,7,True,True,1
960,True,6,19,1,False,True,4
961,True,51,3,4,False,True,8
962,False,23,19,3,False,True,4
963,True,4,14,4,True,True,4
964,True,55,18,7,True,False,2
965,False,59,14,6,False,True,1
966,False,26,13,7,True,True,1
967,True,44,22,5,False,True,2
968,True,49,21,4,False,False,16
969,False,53,2,3,False,False,8
970,True,36,11,6,True,True,1
971,False,2,13,7,True,True,1
972,False,14,9,2,False,True,4
973,True,45,21,1,True,False,2
974,True,1,8,7,False,True,1
975,False,48,2,4,False,True,8
976,False,3,23,2,False,True,4
977,True,39,15,2,True,False,16
978,True,6,23,5,True,False,16
979,True,39,14,7,False,True,1
980,True,48,2,3,False,True,8
981,True,56,23,7,True,True,1
982,False,44,19,1,False,False,4
983,False,25,10,6,True,True,1
984,False,33,20,7,False,True,1
985,True,32,10,5,False,True,16
986,True,20,22,3,False,False,16
987,True,37,23,1,True,False,16
988,True,11,22,5,False,True,16
989,True,56,14,5,False,True,4
990,False,57,3,4,False,False,8
991,True,16,11,1,False,True,16
992,True,14,11,5,True,False,16
993,False,30,11,6,False,True,1
994,True,59,20,4,False,False,16
995,True,7,10,7,True,True,1
996,True,40,22,4,True,True,2
997,False,45,12,4,False,True,4
998,True,14,16,5,False,True,16
999,False,21,8,3,False,True,4
1000,False,37,20,7,True,True,1
1001,True,55,20,7,False,True,1
1002,False,49,12,3,False,False,4
1003,True,11,21,5,False,True,2
1004,False,56,20,6,False,True,1
1005,False,50,3,3,False,True,8
1006,False,52,3,4,True,False,8
1007,True,23,19,6,True,True,1
1008,False,27,18,4,False,True,4
1009,False,58,2,3,False,False,8
1010,True,3,11,2,False,False,16
1011,True,12,16,6,True,True,1
1012,True,51,22,3,True,True,16
1013,True,57,3,3,False,True,8
1014,True,40,12,2,False,False,4
1015,False,40,22,6,True,False,1
1016,True,14,19,3,True,True,2
1017,True,26,21,2,True,True,2
1018,False,51,2,3,False,False,8
1019,True,38,22,5,True,False,2
1020,True,34,21,4,True,False,2
1021,True,10,20,4,True,True,2
1022,False,33,15,4,False,True,4
1023,True,6,17,4,False,False,16
1024,True,45,22,6,True,True,2
1025,True,49,17,7,False,True,1
1026,True,46,22,2,False,True,16
1027,True,8,8,4,False,True,4
1028,True,52,3,4,False,True,8
1029,False,56,3,3,False,True,8
1030,False,34,23,5,False,False,4
1031,True,22,11,6,False,True,1
1032,True,42,22,3,True,True,2
1033,True,46,14,2,False,False,4
1034,True,50,15,5,True,False,16
1035,True,3,23,5,False,False,16
1036,True,53,2,3,False,False,8
1037,True,13,23,7,True,True,2
1038,True,24,11,4,False,True,4
1039,True,17,18,3,True,True,2
1040,True,9,15,3,False,False,16
1041,True,14,13,7,False,False,1
1042,False,48,2,4,False,True,8
1043,True,3,19,6,True,True,1
1044,True,40,10,7,False,True,1
1045,True,15,16,3,False,False,16
1046,True,34,11,3,True,False,16
1047,True,58,3,3,False,True,8
1048,True,25,11,4,False,True,16
1049,False,58,3,4,False,True,8
1050,False,49,8,3,False,False,4
1051,False,21,11,6,True,True,1
1052,True,15,13,4,True,False,4
1053,True,3,18,1,True,False,2
1054,True,33,18,7,False,True,2
1055,True,47,21,5,False,False,4
1056,True,45,20,4,True,False,16
1057,True,46,13,6,False,True,1
1058,True,5,18,5,False,True,4
1059,True,56,2,3,False,False,8
1060,False,46,2,3,False,True,8
1061,True,7,19,2,False,True,4
1062,True,16,15,5,True,False,16
1063,False,48,3,3,False,False,8
1064,True,57,2,3,False,True,8
1065,False,27,15,7,False,True,1
1066,True,36,10,7,False,False,1
1067,False,52,2,3,True,False,8
1068,True,53,20,5,True,False,2
1069,True,29,16,4,False,False,16
1070,False,34,18,3,True,False,4
1071,False,45,9,6,True,False,1
1072,False,57,17,3,True,False,4
1073,True,57,2,4,False,True,8
1074,True,22,22,1,True,False,2
1075,False,4,15,7,True,True,1
1076,True,49,9,7,True,True,1
1077,False,48,2,4,False,False,8
1078,True,23,22,1,True,False,2
1079,True,57,3,4,True,False,8
1080,True,45,8,5,False,True,4
1081,True,54,3,4,True,False,8
1082,True,57,10,2,True,False,16
1083,True,47,2,4,False,False,8
1084,True,49,2,4,True,False,8
1085,False,49,3,3,False,True,8
1086,False,4,23,6,True,True,1
1087,False,55,3,4,False,True,8
1088,False,54,16,3,True,False,4
1089,True,35,14,1,False,True,4
1090,True,22,13,4,False,False,4
1091,True,54,2,3,False,True,8
1092,True,23,14,2,True,True,4
1093,True,15,18,7,False,True,2
1094,True,57,3,4,False,True,8
1095,True,46,22,2,True,True,2
1096,True,16,17,5,False,False,4
1097,False,53,3,4,False,True,8
1098,False,49,3,3,True,True,8
1099,True,31,19,1,False,False,16
1100,True,50,16,2,False,False,16
1101,False,15,8,1,False,True,4
1102,True,48,22,5,False,True,2
1103,True,5,23,2,False,True,2
1104,False,48,19,7,False,True,1
1105,True,51,16,6,False,True,1
1106,False,34,14,1,False,True,4
1107,False,16,23,6,False,False,1
1108,True,56,23,6,False,True,1
1109,True,37,8,5,False,True,16
1110,True,59,3,3,False,True,8
1111,True,13,12,7,False,True,1
1112,True,26,9,3,False,False,4
1113,False,53,13,1,False,True,4
1114,True,58,3,4,True,True,8
1115,False,58,3,3,False,False,8
1116,True,39,8,3,True,False,16
1117,True,52,22,3,True,True,2
1118,True,21,21,6,True,True,1
1119,True,10,10,1,True,False,16
1120,True,56,2,4,False,True,8
1121,False,8,20,7,False,True,1
1122,True,17,22,2,False,False,16
1123,True,55,2,3,True,False,8
1124,True,11,21,7,True,False,1
1125,False,46,2,3,True,True,8
1126,True,46,2,3,False,False,8
1127,False,35,14,7,False,True,1
1128,False,15,19,6,True,True,1
1129,False,48,3,4,False,True,8
1130,False,10,18,4,False,True,4
1131,False,55,3,3,False,False,8
1132,True,57,3,4,False,True,8
1133,False,28,20,1,False,True,4
1134,True,32,19,7,True,True,1
1135,True,59,2,4,False,False,8
1136,True,1,8,5,True,False,16
1137,True,31,10,2,False,True,4
1138,True,32,14,2,False,False,4
1139,True,30,12,5,False,True,4
1140,False,26,19,6,True,False,1
1141,True,50,3,3,True,True,8
1142,True,57,2,3,False,True,8
1143,True,16,18,7,False,True,1
1144,True,19,22,7,True,True,1
1145,True,40,19,7,True,True,1
1146,True,40,15,2,True,True,4
1147,True,18,8,3,True,False,16
1148,False,54,2,4,False,True,8
1149,True,9,22,2,False,False,4
1150,True,52,14,2,True,False,16
1151,True,33,23,5,True,True,16
1152,True,58,3,3,True,False,8
1153,True,15,12,4,False,True,4
1154,True,46,3,3,False,False,8
1155,True,31,22,4,False,True,2
1156,False,52,3,3,False,True,8
1157,False,51,2,3,True,True,8
1158,True,55,3,3,True,False,8
1159,False,44,22,3,False,True,4
1160,True,23,22,4,True,True,2
1161,True,56,22,6,False,True,1
1162,True,45,10,5,False,False,16
1163,True,55,21,1,True,False,2
1164,True,20,21,1,False,False,16
1165,False,30,10,4,True,True,4
1166,True,9,16,6,False,True,1
1167,True,57,2,4,False,False,8
1168,False,42,11,5,True,False,4
1169,True,28,22,4,True,False,2
1170,True,10,19,2,True,True,2
1171,True,39,13,1,False,False,16
1172,True,53,19,6,False,True,2
1173,True,16,21,1,True,True,2
1174,True,57,8,3,False,False,4
1175,False,8,21,1,False,True,4
1176,False,37,16,7,True,True,1
1177,True,15,15,3,False,False,16
1178,True,5,15,5,False,False,16
1179,False,46,2,4,True,True,8
1180,False,30,14,4,False,False,4
1181,False,50,13,7,False,True,1
1182,True,49,10,5,True,False,4
1183,False,8,8,6,True,True,1
1184,True,9,14,4,False,True,16
1185,True,54,10,5,False,True,16
1186,False,52,14,7,False,True,1
1187,False,50,3,4,False,False,8
1188,False,23,21,6,True,True,1
1189,True,55,22,7,True,False,2
1190,False,54,2,4,False,False,8
1191,True,12,22,7,False,True,1
1192,True,45,23,3,True,True,2
1193,True,59,20,2,True,True,2
1194,True,55,3,3,False,False,8
1195,False,14,23,6,True,True,1
1196,False,56,3,3,False,True,8
1197,True,54,2,3,False,True,8
1198,True,3,12,1,True,False,4
1199,True,19,9,5,True,True,16
1200,True,52,2,4,True,True,8
1201,False,49,3,3,False,True,8
1202,True,7,13,2,True,False,16
1203,False,23,11,1,False,True,4
1204,True,57,2,3,False,True,8
1205,True,23,9,2,False,False,4
1206,True,58,15,5,False,False,4
1207,False,15,9,1,False,False,4
1208,True,29,11,1,True,False,16
1209,True,16,8,3,False,False,16
1210,False,29,22,5,False,False,4
1211,True,14,21,1,True,False,2
1212,True,51,2,3,False,True,8
1213,True,36,9,3,False,False,16
1214,True,54,18,1,True,True,4
1215,True,7,10,3,False,False,16
1216,False,16,15,7,True,True,1
1217,True,49,3,4,False,True,8
1218,True,50,2,4,False,False,8
1219,False,32,18,4,False,True,4
1220,True,44,21,6,True,True,1
1221,True,57,19,7,False,True,2
1222,True,28,9,7,True,True,1
1223,False,15,14,7,False,True,1
1224,False,50,2,4,True,True,8
1225,False,54,21,6,True,True,1
1226,True,15,18,4,True,True,2
1227,True,27,9,4,False,False,16
1228,True,20,17,3,False,False,16
1229,True,58,2,4,False,True,8
1230,True,31,11,4,True,False,16
1231,True,33,22,5,False,False,4
1232,False,30,17,5,False,False,4
1233,True,24,9,5,False,False,16
1234,False,30,8,5,False,False,4
1235,True,57,12,4,False,False,16
1236,True,40,17,5,True,False,16
1237,False,53,16,6,True,False,1
1238,True,27,17,4,True,True,16
1239,False,53,11,7,True,True,1
1240,False,20,19,7,True,True,1
1241,True,25,23,5,False,False,16
1242,True,35,21,1,True,True,2
1243,False,14,13,6,True,True,1
1244,True,16,13,3,False,False,16
1245,True,34,11,5,False,False,16
1246,True,37,19,5,True,True,2
1247,True,5,14,4,True,False,16
1248,True,58,10,6,True,True,1
1249,True,45,22,7,True,True,1
1250,True,17,18,4,True,True,16
1251,False,41,13,5,False,False,4
1252,True,47,14,1,False,False,4
1253,False,54,3,3,False,True,8
1254,True,25,18,5,True,False,2
1255,True,49,9,1,False,True,4
1256,True,54,18,1,False,False,16
1257,True,49,23,6,True,False,2
1258,True,50,2,3,False,True,8
1259,False,10,17,2,False,True,4
1260,False,11,13,7,True,True,1
1261,True,24,14,5,False,False,16
1262,True,2,18,2,True,False,16
1263,False,25,13,7,False,True,1
1264,True,33,16,5,False,True,16
1265,True,55,2,4,False,False,8
1266,True,24,8,2,True,True,4
1267,True,8,16,1,False,False,16
1268,True,46,2,3,False,False,8
1269,False,37,16,1,False,True,4
1270,False,2,12,5,False,True,4
1271,True,56,16,3,True,False,16
1272,True,32,14,6,False,True,1
1273,True,48,23,3,False,False,20
1274,True,7,18,1,True,True,2
1275,True,2,22,4,False,True,2
1276,True,55,18,5,False,True,2
1277,True,45,10,1,False,True,4
1278,True,37,21,1,True,False,2
1279,True,36,14,4,True,False,16
1280,True,50,22,5,False,True,4
1281,True,9,16,4,True,True,4
1282,True,53,15,2,True,False,16
1283,True,53,2,4,False,True,8
1284,False,2,10,2,True,False,4
1285,True,39,11,3,False,False,4
1286,False,17,16,7,False,True,1
1287,True,47,11,2,False,False,4
1288,True,28,18,1,True,True,2
1289,True,29,17,4,True,True,4
1290,True,49,3,4,False,False,8
1291,False,50,2,3,False,True,8
1292,True,58,2,3,True,True,8
1293,True,47,18,5,False,False,2
1294,True,21,21,2,True,True,2
1295,True,17,11,1,False,False,4
1296,False,46,19,2,False,False,4
1297,True,5,10,2,False,False,16
1298,True,34,21,2,False,False,2
1299,True,6,23,7,False,True,2
1300,True,30,9,1,False,False,16
1301,True,50,18,7,False,True,2
1302,True,43,15,6,False,True,1
1303,False,14,13,5,True,False,4
1304,True,50,23,5,True,True,2
1305,False,57,3,3,False,False,8
1306,True,37,19,3,False,True,2
1307,True,21,20,2,True,True,2
1308,True,21,10,2,False,False,16
1309,True,46,21,3,True,True,2
1310,True,42,16,7,False,True,1
1311,True,6,20,7,False,False,2
1312,True,56,22,3,False,False,16
1313,True,18,8,5,False,False,4
1314,True,39,18,7,True,True,2
1315,True,38,21,5,True,True,2
1316,True,52,3,4,False,True,8
1317,True,56,3,3,False,False,8
1318,True,2,22,4,False,True,2
1319,True,11,21,1,True,True,2
1320,False,49,3,3,False,True,8
1321,False,2,17,3,False,True,4
1322,True,7,22,2,True,True,2
1323,False,21,13,7,False,True,1
1324,True,42,22,1,False,True,4
1325,True,21,12,6,True,True,1
1326,False,39,16,1,True,False,4
1327,False,28,21,1,False,False,4
1328,False,2,21,5,False,False,4
1329,False,52,2,4,True,True,8
1330,True,43,19,4,False,False,16
1331,True,37,22,6,False,False,2
1332,True,46,16,4,False,False,16
1333,False,55,2,3,True,False,8
1334,True,41,13,4,False,False,16
1335,True,45,20,4,False,False,2
1336,True,32,23,2,True,True,2
1337,True,44,22,6,True,True,2
1338,True,36,23,1,True,False,2
1339,True,15,18,1,False,False,4
1340,True,44,15,6,False,True,1
1341,False,30,16,5,False,False,4
1342,True,1,13,3,True,False,16
1343,False,56,12,7,True,True,1
1344,False,58,3,3,False,True,8
1345,True,8,22,3,True,False,16
1346,True,55,22,1,True,True,2
1347,True,8,20,4,False,False,16
1348,True,18,19,3,False,False,4
1349,True,13,9,3,True,False,16
1350,False,33,11,6,False,True,1
1351,True,48,3,3,False,False,8
1352,True,49,22,4,True,True,2
1353,True,48,2,3,True,False,8
1354,True,54,20,7,True,True,2
1355,True,2,22,4,True,True,2
1356,False,56,3,3,False,False,8
1357,True,56,2,3,True,False,8
1358,True,24,13,2,True,False,16
1359,True,39,20,5,False,False,16
1360,True,3,13,7,True,True,1
1361,True,11,23,2,True,True,2
1362,False,9,14,7,False,True,1
1363,True,12,23,6,True,True,2
1364,False,5,21,4,False,False,4
1365,True,20,20,2,True,True,2
1366,True,44,18,5,True,False,16
1367,True,4,21,5,False,True,4
1368,False,55,2,3,False,True,8
1369,False,26,12,1,False,False,4
1370,False,53,2,4,False,False,8
1371,True,51,23,7,True,True,1
1372,True,12,15,6,False,True,1
1373,False,3,11,1,True,False,4
1374,True,3,22,4,True,True,2
1375,True,25,21,5,True,False,2
1376,True,16,23,6,True,True,1
1377,True,48,2,4,False,True,8
1378,True,50,19,6,False,False,2
1379,True,33,22,1,True,True,2
1380,False,55,2,4,False,True,8
1381,False,55,14,1,False,False,4
1382,True,4,16,2,False,False,16
1383,True,54,21,7,True,True,2
1384,True,52,2,3,False,True,8
1385,True,13,21,3,True,True,2
1386,True,22,11,3,False,False,16
1387,True,31,19,7,True,True,2
1388,True,47,18,2,True,True,2
1389,True,26,8,3,False,True,16
1390,False,28,22,7,False,True,1
1391,True,52,21,3,True,False,4
1392,True,30,18,4,False,False,16
1393,True,17,20,6,True,True,1
1394,True,13,18,4,False,True,16
1395,True,35,18,7,False,True,2
1396,True,23,23,4,True,False,2
1397,True,35,19,2,True,False,2
1398,True,41,23,2,True,True,2
1399,True,49,23,2,True,False,16
1400,True,28,12,6,True,True,1
1401,True,10,18,2,True,False,2
1402,True,26,12,2,True,False,16
1403,True,39,18,4,True,False,2
1404,True,35,22,6,True,True,2
1405,True,41,9,4,False,False,16
1406,True,6,21,4,True,True,16
1407,False,52,3,3,False,True,8
1408,True,49,9,5,False,False,16
1409,True,44,16,5,False,False,16
1410,False,11,23,4,False,True,4
1411,False,59,2,4,False,True,8
1412,True,7,9,2,False,False,16
1413,True,58,14,7,True,True,1
1414,True,55,22,1,True,True,2
1415,False,38,10,3,True,True,4
1416,False,33,14,4,False,False,4
1417,True,56,19,5,False,False,16
1418,True,50,21,7,False,False,2
1419,False,51,3,3,False,False,8
1420,True,50,2,3,False,False,8
1421,True,52,14,4,True,True,16
1422,True,18,14,4,True,False,4
1423,True,59,21,3,True,True,2
1424,True,26,10,5,False,False,16
1425,False,10,11,6,False,True,1
1426,True,32,22,4,False,True,2
1427,False,10,10,2,False,True,4
1428,True,55,2,4,False,False,8
1429,False,24,22,6,True,True,1
1430,True,59,23,2,True,False,2
1431,True,35,14,5,False,True,4
1432,False,27,14,3,False,False,4
1433,True,54,22,6,True,True,1
1434,True,55,2,3,False,True,8
1435,False,58,2,3,False,True,8
1436,True,51,23,2,True,True,16
1437,False,54,2,3,False,False,8
1438,False,20,17,6,True,True,1
1439,True,58,18,3,False,True,4
1440,False,55,13,7,True,True,1
1441,True,31,21,6,True,True,2
1442,True,19,23,6,False,False,1
1443,True,50,2,4,False,True,8
1444,True,44,12,4,False,True,4
1445,False,45,2,3,False,True,8
1446,False,6,19,6,False,True,1
1447,True,59,3,3,False,True,8
1448,False,25,18,3,False,False,4
1449,False,56,16,6,False,True,1
1450,True,53,20,7,True,True,1
1451,True,35,14,4,False,True,4
1452,False,53,13,7,False,True,1
1453,False,31,13,6,False,True,1
1454,True,50,2,4,True,True,8
1455,True,54,19,2,True,True,4
1456,True,4,22,2,True,False,2
1457,True,55,22,7,True,True,2
1458,True,58,16,3,True,True,4
1459,False,58,2,4,False,True,8
1460,True,47,21,2,False,True,2
1461,False,31,13,3,True,True,4
1462,True,45,12,1,True,False,16
1463,True,19,16,2,False,False,4
1464,True,56,19,6,True,True,2
1465,False,7,13,3,True,True,4
1466,True,21,22,1,False,False,4
1467,True,52,3,3,False,False,8
1468,True,46,18,4,False,False,2
1469,True,58,2,4,False,True,8
1470,True,34,13,5,True,False,16
1471,False,6,10,6,True,True,1
1472,True,48,2,4,False,False,8
1473,True,12,15,4,True,False,16
1474,False,45,20,7,False,True,1
1475,False,13,19,7,False,True,1
1476,True,54,23,6,False,True,2
1477,True,38,23,6,True,False,1
1478,True,45,22,1,True,False,2
1479,True,46,11,4,True,True,4
1480,True,37,18,4,False,True,18
1481,True,4,15,6,False,True,1
1482,True,34,14,2,False,True,16
1483,False,16,16,5,False,True,4
1484,True,34,20,2,False,False,4
1485,False,52,3,4,True,True,8
1486,True,36,21,7,True,True,1
1487,False,59,3,4,False,True,8
1488,False,34,22,2,False,False,4
1489,True,24,18,5,False,True,2
1490,True,31,9,2,False,False,16
1491,False,46,11,2,False,True,4
1492,True,26,13,7,True,True,1
1493,True,41,19,1,False,False,4
1494,True,48,20,3,True,False,2
1495,True,20,19,1,True,True,2
1496,False,48,23,5,False,True,4
1497,True,55,20,2,True,True,2
1498,True,5,9,4,False,False,4
1499,True,32,15,1,True,True,16
1500,False,44,11,6,False,False,1
1501,True,15,19,3,False,False,16
1502,True,8,22,1,True,True,2
1503,True,15,21,4,False,True,4
1504,True,57,2,3,False,False,8
1505,False,43,8,6,False,True,1
1506,True,37,9,4,True,False,16
1507,False,9,21,3,True,True,4
1508,True,3,21,2,True,True,2
1509,True,10,12,2,True,True,4
1510,False,1,20,1,False,True,4
1511,True,58,18,2,False,False,2
1512,True,54,22,1,False,True,2
1513,True,14,13,1,True,False,16
1514,True,17,12,1,True,True,4
1515,True,1,16,3,True,True,4
1516,False,56,2,4,False,False,8
1517,False,55,2,3,False,False,8
1518,True,46,19,7,False,True,1
1519,False,58,3,4,False,True,8
1520,True,39,18,7,True,True,3
1521,True,7,19,6,False,True,1
1522,True,21,23,5,True,True,2
1523,True,2,18,3,False,True,2
1524,True,26,15,4,False,True,4
1525,True,54,11,2,False,False,16
1526,True,56,20,5,True,False,2
1527,True,42,12,1,True,False,16
1528,False,13,13,3,False,True,4
1529,True,53,9,1,False,True,4
1530,True,29,19,4,False,True,2
1531,True,47,14,4,True,False,16
1532,True,56,9,7,True,True,1
1533,True,2,20,7,False,True,1
1534,True,50,2,3,False,False,8
1535,True,53,20,6,False,False,2
1536,True,38,8,5,False,True,4
1537,True,50,2,4,False,True,8
1538,False,45,3,3,True,True,8
1539,True,47,18,6,False,False,1
1540,True,11,22,7,True,False,2
1541,True,57,2,4,False,False,8
1542,True,59,3,3,True,True,8
1543,True,45,18,6,False,True,1
1544,True,5,20,6,False,True,1
1545,True,55,21,2,False,False,4
1546,True,12,22,4,True,True,2
1547,False,53,2,4,False,True,8
1548,True,21,11,7,False,True,1
1549,True,9,13,6,False,True,1
1550,True,23,23,3,False,False,16
1551,False,49,12,2,False,False,4
1552,True,48,21,3,False,True,16
1553,True,11,22,3,True,False,16
1554,True,19,22,7,False,True,1
1555,True,30,13,3,False,False,16
1556,False,58,2,3,True,False,8
1557,True,28,18,4,False,False,16
1558,True,59,8,3,True,False,16
1559,True,35,21,3,False,True,2
1560,False,8,14,5,False,False,4
1561,True,43,23,7,True,True,2
1562,False,49,2,3,False,False,8
1563,True,53,3,3,False,False,8
1564,True,29,14,4,False,False,4
1565,True,50,3,3,True,False,8
1566,True,43,14,2,False,True,16
1567,True,31,23,5,True,False,2
1568,True,58,15,2,False,False,16
1569,True,5,8,2,False,False,16
1570,True,56,12,3,False,False,16
1571,True,14,14,2,False,False,4
1572,True,52,10,6,False,True,1
1573,True,13,11,3,False,False,16
1574,True,21,18,3,True,False,2
1575,True,36,19,2,False,True,4
1576,True,40,14,5,False,False,4
1577,True,34,23,3,True,True,2
1578,True,22,23,1,False,True,4
1579,False,29,13,7,False,True,1
1580,False,50,3,4,True,True,8
1581,True,34,23,2,True,False,2
1582,False,35,10,5,False,True,4
1583,True,50,12,6,True,True,1
1584,False,57,15,3,False,False,4
1585,True,41,12,4,False,False,16
1586,False,15,17,7,True,True,1
1587,True,46,18,5,True,True,2
1588,True,46,20,3,True,True,2
1589,False,36,17,6,True,True,1
1590,True,27,11,3,False,False,16
1591,False,33,9,4,False,False,4
1592,True,50,3,3,True,True,8
1593,True,34,18,5,True,False,2
1594,False,5,19,6,True,False,1
1595,False,51,21,7,True,True,1
1596,True,45,19,6,True,True,1
1597,False,20,19,1,False,True,4
1598,False,13,22,7,False,True,1
1599,True,52,14,6,False,True,1
1600,False,19,12,4,False,False,4
1601,True,32,19,1,False,True,4
1602,True,51,3,4,False,True,8
1603,True,41,19,6,False,True,1
1604,True,1,19,1,True,True,2
1605,True,37,16,6,True,False,1
1606,False,16,13,3,True,False,4
1607,True,40,20,6,True,True,1
1608,True,58,9,3,False,True,16
1609,False,14,21,6,False,True,1
1610,True,4,18,2,True,False,16
1611,True,47,3,3,False,False,8
1612,True,19,11,1,False,True,16
1613,True,17,9,4,False,True,4
1614,False,55,2,3,False,True,8
1615,True,25,22,4,True,False,2
1616,True,52,20,6,False,True,1
1617,True,50,11,5,True,False,16
1618,False,18,21,6,True,True,1
1619,False,48,2,4,False,True,8
1620,True,14,21,6,False,True,2
1621,False,50,2,3,False,True,8
1622,True,39,19,2,False,True,2
1623,True,49,2,3,False,False,8
1624,True,58,22,6,True,True,1
1625,True,50,11,3,False,False,4
1626,False,53,20,6,True,True,1
1627,True,59,2,3,False,False,8
1628,True,24,19,3,False,False,16
1629,True,38,19,1,False,True,2
1630,False,42,18,7,True,False,1
1631,True,57,3,4,False,False,8
1632,True,48,2,4,False,False,8
1633,True,52,2,4,False,True,8
1634,True,1,10,3,False,False,16
1635,False,2,23,7,False,False,1
1636,True,35,18,1,True,True,2
1637,True,43,20,2,False,False,4
1638,True,5,9,2,True,False,16
1639,True,53,22,3,False,True,2
1640,True,30,18,7,True,True,2
1641,False,2,15,7,True,True,1
1642,True,59,18,7,True,True,1
1643,True,5,22,5,True,True,2
1644,False,5,20,4,False,False,4
1645,False,28,9,7,False,True,1
1646,True,5,20,4,False,False,4
1647,True,8,9,6,False,True,1
1648,True,48,20,4,True,False,16
1649,True,51,2,4,False,False,8
1650,True,52,2,4,False,False,8
1651,False,47,10,1,False,True,4
1652,True,30,21,5,True,True,2
1653,False,18,22,5,False,False,4
1654,False,59,23,6,False,True,1
1655,True,17,18,7,False,True,1
1656,True,47,2,4,False,True,8
1657,True,48,20,1,True,False,16
1658,True,27,12,4,True,False,16
1659,True,46,8,2,False,True,16
1660,True,33,14,1,False,False,16
1661,False,48,3,4,False,False,8
1662,True,57,9,4,True,False,16
1663,True,1,19,3,False,True,2
1664,True,36,22,5,False,True,16
1665,True,46,15,2,True,False,16
1666,False,45,22,6,False,True,1
1667,True,47,19,6,True,False,2
1668,True,21,14,1,False,False,4
1669,False,30,12,6,False,True,1
1670,True,45,14,5,False,True,4
1671,True,12,16,7,False,False,1
1672,True,46,11,3,False,False,4
1673,True,21,23,1,True,False,2
1674,False,55,3,3,False,False,8
1675,True,58,3,4,False,True,8
1676,True,15,23,4,False,False,16
1677,False,39,18,1,False,True,4
1678,True,45,23,4,False,True,4
1679,False,51,8,6,False,True,1
1680,False,46,3,4,False,False,8
1681,False,2,22,7,True,True,1
1682,True,44,21,7,True,False,2
1683,True,48,23,5,True,True,2
1684,True,55,23,1,True,True,2
1685,True,59,16,1,True,False,16
1686,True,40,9,1,False,False,16
1687,True,32,20,1,True,False,4
1688,True,34,15,3,False,True,4
1689,False,48,22,7,True,True,1
1690,True,11,11,7,False,True,1
1691,False,29,20,7,True,True,1
1692,True,11,18,3,True,True,2
1693,True,25,20,2,False,False,2
1694,True,17,21,4,True,True,2
1695,True,53,3,3,False,True,8
1696,False,55,20,6,True,True,1
1697,False,50,3,3,True,True,8
1698,False,56,3,3,False,True,8
1699,True,32,20,1,False,True,4
